-7053266987	185000	bk	Waa kɛmɛ ni bi seegi ni looru						wt
1527665647939	1er siècle	yq	Saan kɛmɛ folo						wt
27783419498	Abîme		Dingɛ dunba						wt
27783419430	Abonnement		Abɔneman						wt
27783419455	Abordable		An te sigasiga ka kuma a fɛ		A labilanin lo mɔgɔw kama (être abordable)				wt
1527665647997	À cause de leur état de pécheur	yq	U yɛrɛw ka jurumutoya koson						wt
27783419584	Accentuation des mots clés		Ka sinsin yɔrɔ jɔnjɔnw kan						wt
27783419684	Accepter revue		Sɔn zurunali la		fɛn la				wt
1529599765373	Acceuillir	jl 5	Bisimila						
1529599765525	Accompagner	jl 17	Bilasira						
27783419712	Accroissement		Yiriwali						wt
27783419567	Accueillir les visiteurs		Ka lonanw bisimila						wt
1527665647659	Accusé faussement	yq	Jalaki gwansan						wt
1529599765621	Acheter	jl 28	Fɛɛrɛ	v					v wt
1529599765427	Acte/comportement	jl 10	Kɛwale						
1527665647547	Activité intense	yq	Baara gwanniman						wt
1527665647548	Activité spéciale	yq	Baara kɛrɛnkɛrɛnnin						wt
27783419604	Activités saines		Koow kɛcogo saniman						wt
1527665647563	Adapter (s') aux gens	yq	Bɛn mɔgɔw ma						wt
1527665647541	Adaptons-nous	yq	An ka yɛlɛmani dɔw kɛ an yɛrɛ ka koow la						wt
1527665647538	Adopter le bon point de vue	yq	An ka kɛ ni miiriya ɲuman ye						wt
1527665647558	Adorateur	yq	Batobaga						wt
1529599765511	Adulte	jl 16	Baliku						
1528499809531	Affrontons l'avenir avec foi et courage	wt	An ka siniɲasigi kunbɛn ni limaniya ni jagwɛlɛyaye	166					dp
27783419700	Afin de se rétablir spirituellement		Walisa a ka segi ka fanga sɔrɔ Alako ta fan fɛ						wt
1528499809532	Agissons sagement dans un monde insensé	wt	An ka koow kɛ ni hakilitigiyaye nin duniɲa hakilintan kɔnɔ	167					dp
27783419475	Aide matérielle		Bololafɛn dili						wt
1527665647755	Ajouter du poids à nos paroles	yq	Ka sinsin an ka kumaw kan						wt
27783419693	A leur insu		U ɲina ma						wt
1527665647759	Aller à un rendez-vous	yq	Ka taa nyogonye do la						wt
1527665647760	Aller là où le besoin est grand	yq	Ka taga sigi yɔrɔ min na makoyaba be yen						wt
1527665647990	Alliance	jl	Layidu						wt
1527665647741	Amasser des trésors sur la terre	yq	Ka nafolo lajɛn dugukolo kan						wt
1529244629184	Ambiance chaleureuse	yq	Jɛnɲɔgɔnya teriman						wt
1529244629185	Ambitieux	yq	Dusutigi				Min te yɛrɛ dan lɔn		wt
1527665647715	Améliorer la qualité de la voix	yq	Ka kaan cogo fisaya						wt
1527665647695	Améliorer nos conversations	yq	Ka baro kɛcogo fisaya						wt
1527665647678	Améliorer sa personnalité	yq	Jogo yɛlɛma						wt
-54217186336	Ancien	jl 14	Diinan mɔgɔkɔrɔ						wt
1527665648035	Ancien numéro	yq	Zurunali koroman						wt
1529599765360	Anciens manuscrits de la Bible	jl 4	Bibulu bololasɛbɛni kɔrɔkɔrɔw						
1527665648007	Année de service	yq	Waajulibaara saan						wt
1529599765613	Années passées	jl 25	Saan tɛmɛninw						
27783419468	À notre époque / De nos jours	jl 28	Bi tilew la						wt
-54217186332	Antenne de traduction	bk	Gafew bayɛlɛma yɔrɔ						wt
1527665647725	Anticiper les objections	yq	Ka kɔn k'i yɛrɛ labɛn sɔsɔliw koo la						wt
1527665647894	Apostat	yq	Murutilen						wt
1527665647580	Apôtre	yq	Ciden						wt
1528499809481	Apprécions les merveilles de la création de Dieu	wt	Ala ka danfɛn cɛɲumanbaw koo ka diya an ye	114					dp
