10324820876	Canard	bk	Tongonon												animal marked
10327043748	Fourmi	yq	Jugumɛni		Dugumɛnɛ	BFA	Mɛnɛmɛnɛ								animal
-10943763535	Mal	yq	Dimi		Basi										
-1159348157	La semaine passée	bk	Lɔgokun tɛmɛni												calendrier
-1161642427	Justice	bk	Tileninya												marked
-1161731729	Juste	yq	Tilenin		Tilennen										marked
-1161905542	Igname braisé	bk	Ku jeni												nourriture
-1171839580	Orgeuil	yq			Kuncɛbaya										
-12126191650	S'apprêter / préparer	bk	Labɛn												verbe
-12494899734	Inquiéter	bk	Jɔɔrɔ												verbe
1408180573	Reposer	bk	Lafiɲɛ												marked verbe
1445272529459	Comprendre	yq			Faamu										vt
1451813917579	Combien	yq	Joli												question
1516095877	Il est parti la bas	bk	A tagala yen												bouake
-15176919454	Amour	yq	Kanuya		Kanuya										essentiel
-15266935615	Entrer	bk	Do												verbe
-15266981711	Donner	bk	Di												verbe
-15267201502	Profit	yq	Tɔnɔn		Nafa		Tɔnɔ								
-15267243828	Blanc	yq			Gɛ		gwɛ (man)		Jɛ						
-15267346936	Le prix n'est pas cher	bk	A sɔngɔ ma ca												phrase
-15267602340	Combien d'argent sur toi	bk	Joli bɛ i kuŋ / bolo												phrase
-15267635599	Il faut dire	bk	A fɔ ko												phrase
-15267674977	On peut vous satisfaire	bk	O ka nɔgɔ												phrase
1527665647867	Manière	yq			Cogoya										
1527946171929	Travailler	yq			Baara kɛ										vi
1527946171945	Fuir / Echapper / Courir / Conduire	yq			Boli										vi
1527946172032	Qui ?	yq			Jɔn		Jɔnni								
1527946172154	Quand ?	yq			Waati jumɛn		Tuma jumɛn								
1528479911909	Argent	yq			Warigwɛ		Wari								
1528479911910	Argile	yq			Bɔgɔn										
1528479911911	Au travail	yq			Baarakɛyɔrɔ la										
1528479911912	Au-dessus / En haut	yq			San fɛ										essentiel
1528524001	Un doigt ne peut pas lever un cailloux.	bk	Bolokumande kelen tɛ se ka bɛrɛ ta.												phrase
1528620781278	Ce n'est pas tout	dictionaire	O dɔrɔn tɛ												phrase
1538655602	L'homme lui-même	bk	Mɔgɔ yɛrɛ												gens
-15868363272	Fidélité / Intégrité	bk	Kantigiya												
-15920650123	Nouveau	bk	Kura												essentiel
